,Car,Lap time,PS,KG,0-100,0-200,0-300,top speed,Est. downforce @ 200 kph,Est. downforce @ 250 kph,Est. downforce @ 300 kph,Drivetrain,Powertrain,Aspiration,HP,KW,Power/Weight,downforce 250 / weight,downforce 200 / weight
31,Porsche 919 Hybrid Evo,319.55,1160,829,1.8,4.1,8.5,369.0,900.0,1600.0,2400.0,AWD,Hybrid,Turbocharged,853.1800000000001,1144.1312,1.3801341375150784,1.9300361881785284,1.0856453558504222
32,Volkswagen IDR,365.36,680,1100,2.25,4.5,inf,270.0,650.0,1200.0,0.0,AWD,Electric,Electric,500.14000000000004,670.6976,0.6097250909090909,1.0909090909090908,0.5909090909090909
0,Mercedes - AMG One,389.09,1063,1620,2.7,7.0,15.6,352.0,752.0,1000.0,1352.0,AWD,Hybrid,Turbocharged,781.8365,1048.45816,0.6471963950617283,0.6172839506172839,0.4641975308641975
1,Porsche 911 GT2 RS Manthey Performance Kit (991) ,400.3,700,1420,2.6,7.8,21.5,343.0,469.0,621.0,806.0,RWD,ICE,Turbocharged,514.85,690.424,0.48621408450704223,0.4373239436619718,0.3302816901408451
2,AMG GT Black Series,408.05,730,1637,2.8,8.3,26.7,352.0,449.0,600.0,740.0,RWD,ICE,Turbocharged,536.9150000000001,720.0136,0.4398372632864997,0.3665241295051924,0.274282223579719
3,Corvette ZR1X ZTK Package,409.27,1267,1794,2.2,5.8,12.4,362.1015,381.0,484.0,608.0,AWD,Hybrid,Turbocharged,931.8785,1249.66744,0.6965816276477146,0.2697881828316611,0.21237458193979933
4,Porsche 911 GT3 RS (992) specs,409.3,585,1480,2.6,8.3,inf,296.0,509.0,785.0,0.0,RWD,ICE,Natural Aspiration,430.26750000000004,576.9972,0.389862972972973,0.5304054054054054,0.3439189189189189
5,Corvette ZR1 ZTK Package,410.76,1079,1701,2.211,5.9590000000000005,16.8,362.0,281.0,426.0,608.0,RWD,ICE,Turbocharged,793.6045,1064.23928,0.6256550734861847,0.25044091710758376,0.16519694297472076
6,Ford Mustand GTD,412.07,814,1772,2.8139999999999996,10.097999999999999,22.79,325.0,422.0,659.0,949.0,RWD,ICE,Supercharged,598.697,802.86448,0.4530837923250564,0.3718961625282167,0.2381489841986456
7,Porsche 911 GT3 RS Manthey Performance Kit (991 facelift),413.34,560,1400,2.7,9.2,inf,285.0,355.0,555.0,0.0,RWD,ICE,Natural Aspiration,411.88,552.3392,0.394528,0.3964285714285714,0.25357142857142856
8,Porsche 911 GT3 Manthey Performance Kit (992),414.74,550,1423,2.7,9.4,29.0,318.0,330.0,470.0,560.0,RWD,ICE,Natural Aspiration,404.52500000000003,542.476,0.3812199578355587,0.3302881236823612,0.23190442726633873
9,Porsche 911 GT3 (992 facelift),415.29,550,1427,2.8,9.4,29.0,314.0,300.0,450.0,520.0,RWD,ICE,Natural Aspiration,404.52500000000003,542.476,0.38015136650315345,0.3153468815697267,0.2102312543798178
21,Lamborghini Huracán Performante,416.45,650,1662,2.5,10.6,27.6,328.0,258.0,436.0,531.0,AWD,ICE,Natural Aspiration,478.07500000000005,641.108,0.3857448856799037,0.26233453670276774,0.1552346570397112
10,YangWang U9 Xtreme,419.16,3018,2480,,,,496.0,,,,AWD,Electric,Electric,2219.739,2976.71376,1.200287806451613,,
11,Porsche 911 GT3 (992),419.93,500,1646,2.9,10.2,,320.0,353.0,437.0,583.0,RWD,ICE,Natural Aspiration,367.75,493.15999999999997,0.2996111786148238,0.26549210206561363,0.21445929526123936
12,Porsche 718 Cayman GT4 RS Manthey Performance (982),423.12,500,1645,3.0,11.6,29.992499999999996,315.0,264.0,355.0,424.0,RWD,ICE,Natural Aspiration,367.75,493.15999999999997,0.2997933130699088,0.21580547112462006,0.16048632218844985
13,Porsche 911 Turbo S,423.92,711,1737,2.4,8.4,23.7,322.0,310.0,450.0,530.0,AWD,ICE,Turbocharged,522.9405,701.27352,0.40372683937823833,0.25906735751295334,0.178468624064479
14,Xiaomi SU7 Ultra,424.96,1547,2360,2.4,5.7,16.2,346.0,,,,AWD,Electric,Electric,1137.8185,1525.83704,0.6465411186440677,,
15,Rimac Nevera,425.3,1941,2150,1.8,4.4,9.2,415.0,130.0,202.0,292.0,AWD,Electric,Electric,1427.6055000000001,1914.44712,0.8904405209302326,0.09395348837209302,0.06046511627906977
16,Porsche Taycan Turbo GT Weissach Package,427.55,1108,2259,2.2,6.4,20.1,305.0,121.0,200.0,295.0,AWD,Electric,Electric,814.9340000000001,1092.84256,0.4837727135900841,0.08853474988933156,0.053563523683045594
17,Porsche 718 Cayman GT4 RS,429.3,500,1349,3.0,10.0,30.2,315.0,199.0,255.0,323.0,RWD,ICE,Natural Aspiration,367.75,493.15999999999997,0.36557449962935507,0.18902891030392885,0.1475166790214974
18,Corvette Z06 Z07 Package,431.83,679,1666,2.613,8.786999999999999,26.229999999999997,322.0,,,,RWD,ICE,Natural Aspiration,499.40450000000004,669.71128,0.4019875630252101,,
28,Lexus LFA Nurburgring Package,434.64,590,1706,3.7,11.2,21.5,326.0,82.0,128.0,184.0,RWD,ICE,Natural Aspiration,433.94500000000005,581.9288,0.3411071512309496,0.07502930832356389,0.04806565064478312
22,Mercedes benz amg gtr,435.02,600,1437,3.2,10.8,31.6,319.0,200.0,289.0,456.0,RWD,ICE,Turbocharged,441.3,591.792,0.4118246346555324,0.2011134307585247,0.13917884481558804
23,Ferrari 488 gtb,441.63,670,1667,3.2,10.1,23.9,335.0,205.0,325.0,461.0,RWD,ICE,Turbocharged,492.785,660.8344,0.39642135572885423,0.1949610077984403,0.12297540491901619
27,McLaren 650 S Spider,445.0,620,1889,3.5,10.6,23.5,329.0,64.0,100.0,144.0,RWD,ICE,Turbocharged,456.01000000000005,611.5183999999999,0.32372599258867124,0.05293806246691371,0.03388035997882478
24,Nissan GT-R (R35 530 PS),446.7,630,1867,3.2,11.1,37.0,315.0,70.0,120.0,200.0,AWD,ICE,Turbocharged,463.365,621.3815999999999,0.3328235672201392,0.06427423674343867,0.037493304767005894
44,Tesla Model S Plaid,447.31,1020,2162,2.1,6.7,14.9,322.0,0.0,0.0,0.0,AWD,Electric,Electric,750.21,1006.0464,0.46533135985198887,0.0,0.0
26,McLaren MP4-12C,448.0,600,1957,3.5,10.7,31.0,333.0,64.0,80.0,120.0,RWD,ICE,Turbocharged,441.3,591.792,0.3023975472662238,0.040878896269800714,0.032703117015840576
25,Lamborghini Aventador LP700-4,449.0,650,1885,3.1,10.6,23.5,354.0,65.0,90.0,131.0,AWD,ICE,Natural Aspiration,478.07500000000005,641.108,0.3401103448275862,0.04774535809018567,0.034482758620689655
29,Ferrari F12 Berlinetta,453.0,640,2146,3.5,10.0,20.6,345.0,103.0,152.0,217.0,RWD,ICE,Natural Aspiration,470.72,631.2447999999999,0.2941494874184529,0.07082945013979497,0.04799627213420317
34,Porsche Taycan Turbo S,453.0,761,2295,2.8,9.6,inf,260.0,0.0,0.0,0.0,AWD,Electric,Electric,559.7155,750.58952,0.32705425708061003,0.0,0.0
19,Porsche 911 Carrera GTS,456.93,500,1537,2.8,9.7,27.3,312.0,130.0,226.0,448.0,RWD,Hybrid,Turbocharged,367.75,493.15999999999997,0.3208588158750813,0.14703968770331816,0.08458035133376708
45,Alfa Romeo Giulia Quadrifoglio,459.63,510,1580,3.9,13.8,31.9,307.0,0.0,0.0,0.0,RWD,ICE,Turbocharged,375.105,503.0232,0.3183691139240506,0.0,0.0
53,Audi RS3 (8V),460.0,500,1595,4.1,18.8,inf,280.0,0.0,0.0,0.0,AWD,ICE,Turbocharged,367.75,493.15999999999997,0.3091912225705329,0.0,0.0
30,Murcielago LP 670-4 SV,460.31,610,2183,3.5,9.9,29.7,342.0,102.0,135.0,202.0,AWD,ICE,Natural Aspiration,448.65500000000003,601.6552,0.27560934493815853,0.06184150251946862,0.0467246907924874
38,Audi e-tron GT RS,462.34,646,2340,3.3,10.6,inf,250.0,0.0,0.0,0.0,AWD,Electric,Electric,475.13300000000004,637.16272,0.2722917606837607,0.0,0.0
47,Honda Civic Type R (FK8),464.88,420,1380,5.8,17.4,inf,272.0,0.0,0.0,0.0,FWD,ICE,Turbocharged,308.91,414.2544,0.30018434782608694,0.0,0.0
35,Hyundai Ioniq 5 N,465.59,620,2250,3.7,11.0,inf,260.0,0.0,0.0,0.0,AWD,Electric,Electric,456.01000000000005,611.5183999999999,0.2717859555555555,0.0,0.0
36,Kia EV6 GT,467.5,585,2145,3.5,12.0,inf,260.0,0.0,0.0,0.0,AWD,Electric,Electric,430.26750000000004,576.9972,0.26899636363636364,0.0,0.0
20,BMW M4 CSL,468.14,521,1519,3.4,10.3,33.0,307.0,9.0,10.0,12.0,RWD,ICE,Turbocharged,383.19550000000004,513.87272,0.3382967215273206,0.0065832784726793945,0.005924950625411455
49,Volkswagen Golf GTI Clubsport S,469.23,410,1355,5.8,17.2,inf,265.0,0.0,0.0,0.0,FWD,ICE,Turbocharged,301.555,404.39119999999997,0.29844369003690036,0.0,0.0
51,BMW M2 Competition (F87),472.9,510,1625,4.2,19.8,inf,280.0,0.0,0.0,0.0,RWD,ICE,Turbocharged,375.105,503.0232,0.30955273846153847,0.0,0.0
37,Renault Mégane RS Trophy,474.0,300,1430,5.7,18.0,inf,260.0,0.0,0.0,0.0,FWD,Electric,Electric,220.65,295.896,0.20692027972027974,0.0,0.0
48,Renault Mégane RS Trophy,474.0,400,1430,5.7,17.9,inf,260.0,0.0,0.0,0.0,FWD,ICE,Turbocharged,294.20000000000005,394.52799999999996,0.27589370629370624,0.0,0.0
46,Chevrolet Camaro SS (6th Gen),474.79,455,1500,4.0,15.5,inf,280.0,0.0,0.0,0.0,RWD,ICE,Natural Aspiration,334.65250000000003,448.7756,0.2991837333333333,0.0,0.0
52,Porsche 718 Cayman (Base),475.22,500,1405,5.1,18.4,inf,275.0,0.0,0.0,0.0,RWD,ICE,Turbocharged,367.75,493.15999999999997,0.3510035587188612,0.0,0.0
40,Porsche Taycan 4S,487.0,571,2295,4.0,17.8,inf,250.0,0.0,0.0,0.0,AWD,Electric,Electric,419.9705,563.18872,0.24539813507625272,0.0,0.0
39,BMW i4 M50,487.6,544,2285,3.9,18.6,inf,225.0,0.0,0.0,0.0,AWD,Electric,Electric,400.112,536.55808,0.23481754048140044,0.0,0.0
50,Toyota GR Yaris,489.0,361,1280,5.5,21.2,inf,230.0,0.0,0.0,0.0,AWD,ICE,Turbocharged,265.51550000000003,356.06152,0.27817306249999996,0.0,0.0
33,Lamborghini Diablo SuperVeloce,489.0,530,1530,3.8,12.5,32.0,329.0,0.0,0.0,0.0,AWD,ICE,Natural Aspiration,389.815,522.7496,0.3416664052287582,0.0,0.0
41,Tesla Model 3 Performance,490.0,483,1847,3.3,17.8,inf,261.0,0.0,0.0,0.0,AWD,Electric,Electric,355.2465,476.39256,0.25792775311315647,0.0,0.0
42,Mercedes-AMG EQS 53 4MATIC+,496.78,666,2655,3.4,19.6,inf,250.0,0.0,0.0,0.0,AWD,Electric,Electric,489.843,656.8891199999999,0.24741586440677962,0.0,0.0
43,Jaguar I-PACE,523.0,400,2208,4.8,inf,inf,199.0,0.0,0.0,0.0,AWD,Electric,Electric,294.20000000000005,394.52799999999996,0.17868115942028984,0.0,0.0
